mode: set
coral.daniel-guo.com/cmd/email.go:19.47,21.18 1 0
coral.daniel-guo.com/cmd/email.go:21.18,24.4 2 0
coral.daniel-guo.com/cmd/email.go:26.3,42.54 5 0
coral.daniel-guo.com/cmd/email.go:42.54,45.4 2 0
coral.daniel-guo.com/cmd/email.go:58.13,69.2 6 0
coral.daniel-guo.com/cmd/root.go:23.16,25.16 2 0
coral.daniel-guo.com/cmd/root.go:25.16,27.3 1 0
coral.daniel-guo.com/cmd/root.go:30.13,32.2 1 0
coral.daniel-guo.com/main.go:10.13,12.2 1 0
coral.daniel-guo.com/internal/secrets/manager.go:19.29,23.2 1 0
coral.daniel-guo.com/internal/secrets/manager.go:31.41,35.2 1 0
coral.daniel-guo.com/internal/secrets/manager.go:38.64,45.16 3 0
coral.daniel-guo.com/internal/secrets/manager.go:45.16,47.3 1 0
coral.daniel-guo.com/internal/secrets/manager.go:50.2,59.16 4 0
coral.daniel-guo.com/internal/secrets/manager.go:59.16,61.3 1 0
coral.daniel-guo.com/internal/secrets/manager.go:63.2,63.32 1 0
coral.daniel-guo.com/internal/secrets/manager.go:63.32,65.3 1 0
coral.daniel-guo.com/internal/secrets/manager.go:67.2,69.26 2 0
coral.daniel-guo.com/internal/repository/location.go:19.58,21.2 1 0
coral.daniel-guo.com/internal/repository/location.go:24.79,38.16 7 0
coral.daniel-guo.com/internal/repository/location.go:38.16,39.27 1 0
coral.daniel-guo.com/internal/repository/location.go:39.27,41.4 1 0
coral.daniel-guo.com/internal/repository/location.go:42.3,42.69 1 0
coral.daniel-guo.com/internal/repository/location.go:45.2,45.17 1 0
coral.daniel-guo.com/internal/repository/location.go:45.17,47.3 1 0
coral.daniel-guo.com/internal/repository/location.go:49.2,49.23 1 0
coral.daniel-guo.com/internal/repository/pool.go:36.45,38.16 2 0
coral.daniel-guo.com/internal/repository/pool.go:38.16,40.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:42.2,46.16 3 0
coral.daniel-guo.com/internal/repository/pool.go:46.16,48.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:50.2,50.58 1 0
coral.daniel-guo.com/internal/repository/pool.go:50.58,52.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:54.2,55.33 2 0
coral.daniel-guo.com/internal/repository/pool.go:59.24,61.2 1 0
coral.daniel-guo.com/internal/repository/pool.go:64.81,66.2 1 0
coral.daniel-guo.com/internal/repository/pool.go:69.88,71.2 1 0
coral.daniel-guo.com/internal/repository/pool.go:74.84,76.46 2 0
coral.daniel-guo.com/internal/repository/pool.go:76.46,78.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:80.2,81.16 2 0
coral.daniel-guo.com/internal/repository/pool.go:81.16,83.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:85.2,85.39 1 0
coral.daniel-guo.com/internal/repository/pool.go:89.83,94.16 4 0
coral.daniel-guo.com/internal/repository/pool.go:94.16,96.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:98.2,99.70 2 0
coral.daniel-guo.com/internal/repository/pool.go:99.70,101.3 1 0
coral.daniel-guo.com/internal/repository/pool.go:103.2,103.23 1 0
